,x
0,-11.567182724104986
1,-10.58892938616423
2,-10.549676192495188
3,-9.820676856011348
4,-11.028235755465342
5,-11.210178204522935
6,-11.401714854050994
7,-10.772866371634546
8,-9.909638609018021
9,-10.372375394072465
10,-10.162866899352581
11,-11.861859201183352
12,-10.178988740491189
13,-9.929536375508711
14,-11.204632297508287
15,-10.52413689335558
16,-11.532873875546557
17,-10.741356938449945
18,-10.044268646844895
19,-10.342400328892388
20,-9.31504221544577
21,-9.148027709177953
22,-10.440223170114061
23,-10.078808367148856
24,-9.673460665328184
25,-10.544541866768927
26,-10.661895698866642
27,-9.152807846372054
28,-10.313319031053144
29,-9.813822842756055
30,-9.424409960911238
31,-9.725299214152255
32,-9.703747266807598
33,-8.304900582531634
34,-8.882906323302011
35,-9.649272003009699
36,-8.314580747298638
37,-9.938550981844394
38,-8.196065032682515
39,-8.71566704703442
40,-8.094500007822697
41,-8.219036255391726
42,-7.51423735716323
43,-6.769301307973428
44,-7.69317025499505
45,-7.49867948223522
46,-6.7434044277415826
47,-7.220620101203899
48,-7.912405557265867
49,-5.5944944302910145
50,-6.533828056433796
51,-6.3093238395059865
52,-6.431931660845419
53,-6.218115389823672
54,-6.367040483986077
55,-5.908764336725934
56,-5.096116749746657
57,-5.869045566078691
58,-6.817423077290689
59,-6.145491041088615
60,-5.384133108499987
61,-5.507292663718011
62,-5.01309899755803
63,-4.6131113582570675
64,-4.02448894871366
65,-4.260802113268566
66,-4.572284681736858
67,-3.673622510377253
68,-3.4306524589571303
69,-5.231845722393901
70,-4.569579771993551
71,-3.931364105257193
72,-4.510556692109136
73,-3.9228657050422946
74,-1.9115922593159855
75,-2.287293255032246
76,-2.391005053573853
77,-2.842698322736958
78,-2.8666434955875513
79,-2.323898028169679
80,-0.476095296984852
81,-1.578767812663642
82,-2.44139970792281
83,-1.2548114591538309
84,-1.9519800506612421
85,-1.3646133300101737
86,-2.686319886147756
87,-2.2455860509448318
88,-0.8857188868791152
89,0.6913389754706663
90,-1.191802310064567
91,-1.6366584507600301
92,-1.1020338724307461
93,-0.2782493880935383
94,-0.2987866389800774
95,0.6925256357835521
96,0.9028015963713036
97,1.5375679576843393
98,0.5936853432277716
99,1.0763585909107862
100,-0.1660298509677538
101,0.9884431304102488
102,1.4550410540649419
103,1.7806967988372202
104,0.10197916807311591
105,0.8440741295572554
106,1.7130818045694038
107,1.591304997784002
108,1.2539788773589051
109,1.4772840698428449
110,2.3504014525127856
111,3.0492897132113486
112,2.5481434479658294
113,1.635450055865367
114,2.7761307603887264
115,2.5342225279391326
116,2.5243281483088116
117,2.8953664620887136
118,4.221808518621447
119,2.8396387117441817
120,3.856568776551981
121,4.433374555058118
122,3.921884195466042
123,4.005024485506187
124,4.925663473503862
125,3.634582030509211
126,3.5588510024048494
127,4.434316938617973
128,5.638307453919086
129,4.200312361160255
130,4.3127645072041
131,5.1583287362035
132,5.430660605037645
133,6.157644954503937
134,5.947893669837295
135,6.145839071853919
136,6.846257536538183
137,6.443638994020022
138,6.582419773701062
139,5.748810176368079
140,7.585784713832871
141,7.180560768858793
142,8.290203612574729
143,7.122621528452068
144,8.439179485737757
145,7.206115779458243
146,7.688770615190325
147,8.01003460363022
148,8.455929449069467
149,7.504990963488888
150,8.54499314207629
151,7.87586470031351
152,7.436724191122085
153,8.621429372182776
154,9.347133968064718
155,7.904664466710411
156,8.722494539516411
157,8.55905537520685
158,9.089498789263718
159,9.394289162459268
160,10.043028281459392
161,9.08961332352126
162,9.700044430277716
163,8.955589536018097
164,9.847254619261893
165,10.392174437049142
166,10.36180275768179
167,9.652743338819247
168,9.378256857158055
169,11.071724805488262
170,9.5678213080115
171,11.705086740892265
172,11.329409080463192
173,10.903299179572803
174,11.28802684062917
175,11.321131620828895
176,11.337684804357705
177,11.152528156588927
178,12.616814754504938
179,12.812195455011123
180,11.413196889714287
181,12.112909296189976
182,11.975629640210723
183,11.938058727218348
184,12.301980310971878
185,13.10989241256968
186,13.229377571799775
187,13.508003283253593
188,13.433888670979378
189,13.946734388217973
190,13.71377271190526
191,12.94834226182752
192,12.987085649159106
193,15.030253904050493
194,15.175743592523434
195,14.21768882719035
196,15.338333204218472
197,16.287025493889765
198,13.995056842204974
199,14.793022529545556
200,14.209973963380579
201,14.804029477858018
202,15.331209220320709
203,16.201860244355455
204,14.81921752128109
205,17.13854398989726
206,15.091270106303963
207,16.0851632620015
208,15.609047810442444
209,16.842604212001252
210,16.499097365708536
211,15.55353403463017
212,17.27098564553731
213,17.25364046278465
214,18.272525278540932
215,16.38468684000375
216,19.454523288708163
217,18.47958622103312
218,16.906636657323084
219,16.889581683474063
220,17.696936516261967
221,17.531013486290714
222,17.622121350552682
223,18.391185163509313
224,17.95151452927259
225,18.3403309584117
226,17.296109061305337
227,18.68050730097738
228,18.368012270584927
229,18.861840313463315
230,18.57524284265417
231,17.464683609150853
232,19.383718426357955
233,17.356749198488192
234,19.548054059714786
235,19.677750227414574
236,19.280166476806148
237,19.558338374274715
238,18.801874168013246
239,18.616418593578302
240,20.410033612117484
241,18.514330777078115
242,19.0827298483847
243,19.05623976066642
244,19.263068907897015
245,19.666406295828022
246,18.31632132712661
247,19.710578294342707
248,19.790566769484563
249,20.088248856867143
250,18.715129762856144
251,17.95643014286114
252,19.9995639944122
253,18.619745791407826
254,19.016955868004
255,18.95936915789726
256,19.10592973444119
257,18.902691818656667
258,19.879658056284462
259,18.48214959295388
260,19.97540589957705
261,19.139083595025372
262,20.628491346131984
263,19.116245981409826
264,19.493336330864143
265,20.323003418757658
266,18.841692417715784
267,19.06051191725909
268,20.100949809915512
269,19.12788797288889
270,19.47238335599375
271,18.363893117825523
272,19.374212231980252
273,18.96986941631621
274,18.551779159083864
275,18.26124263055093
276,18.085188458857893
277,19.749290609621298
278,17.520133492520685
279,17.915742067506812
280,18.70021916840595
281,17.161934281892265
282,18.16623204223047
283,18.93570630381977
284,17.378691060094987
285,18.178614311070614
286,17.81860863786702
287,18.356628808740908
288,17.85916455382427
289,18.464194993565805
290,17.95175393824872
291,17.83605702993851
292,18.851579212536933
293,16.920905530775656
294,17.398255664358707
295,16.771184293640296
296,16.26055961207399
297,17.3037606403882
298,17.792555470128235
299,17.946565658560928
300,17.117769646049993
301,16.857087584007246
302,15.996332824679666
303,17.071352254788902
304,16.23918880080315
305,16.9151603000075
306,18.757461395625548
307,16.48011406726684
308,16.001432872535432
309,16.590322647053867
310,17.29583373247969
311,15.656474608446194
312,16.617570062116986
313,15.990075774514436
314,16.636148647526312
315,16.381744527996002
316,15.936315922567928
317,15.598678507938256
318,16.40909925942132
319,14.486524928183977
320,15.564318124788151
321,16.10978387351856
322,14.917742496520683
323,14.162011038777653
324,14.548428528181727
325,14.899471973158104
326,13.745167443072367
327,14.043903269755031
328,13.87502835976253
329,14.234150400866392
330,14.694923180181975
331,14.206038799300588
332,14.310436718132733
333,14.584696862372454
334,13.927035958175228
335,13.584183648164979
336,12.760224144838896
337,14.432004067291338
338,11.957154734216724
339,13.180718730537432
340,12.594768376183977
341,12.369924568292213
342,12.374892613796026
343,12.136238793877265
344,13.438161583160856
345,11.940648083032873
346,13.05996929695713
347,12.663611036790401
348,11.337930576575177
349,12.420760149264343
350,13.238296192444444
351,12.116764734118984
352,12.210369037550807
353,10.746244137646293
354,10.180967897703287
355,10.918737465377077
356,11.047618576880641
357,10.52728308529234
358,10.512589885093362
359,11.95353526808349
360,10.323359329349081
361,10.520301644040995
362,9.727722859736682
363,8.934270128964805
364,10.566389028736833
365,8.832405744392702
366,9.046580140217173
367,8.563445840408873
368,9.098567998107063
369,8.467818430622097
370,9.26345316085172
371,7.843651875105412
372,9.089453878302136
373,9.296570942494863
374,8.501939627051144
375,7.766626911608473
376,8.295627190981152
377,8.20298954516538
378,7.626371047088389
379,9.661701877581976
380,7.6677533561257345
381,6.733053571037345
382,8.634055425246869
383,6.56516865431071
384,7.617059510190476
385,7.218062105720284
386,6.006520600384977
387,7.016876766989651
388,4.730177274527733
389,6.391118670313361
390,6.581544649989676
391,5.525529197990727
392,6.332810206458142
393,5.9031091380822645
394,5.077807253340782
395,4.601390822829372
396,7.706192616543932
397,5.844411907929084
398,6.111055459539557
399,4.357109019568453
400,3.4457077007839274
401,5.693995120990401
402,5.635453193931984
403,3.3938324970025495
404,4.5456910051411565
405,4.001139768264716
406,4.984910461976778
407,4.071479703225597
408,3.445926666816623
409,3.174197133293438
410,3.3068635116276215
411,3.19790262895783
412,3.45042450564147
413,2.052717868455043
414,1.7822060943699787
415,2.131274859109686
416,2.672120979542332
417,3.849467564741632
418,1.5890018218538935
419,2.4971647959085366
420,2.7683091847608297
421,2.8988276206600174
422,2.2867684501560555
423,1.5157647309084363
424,2.7105197487546056
425,2.0020734992571176
426,2.346099662888414
427,2.1426752064431196
428,-0.02889183225429326
429,0.7870668318413698
430,0.1741412512424947
431,0.8810335122027497
432,0.08858561878337712
433,1.5372799548930134
434,1.039320368775378
435,-0.03062133831786018
436,0.5326736774893639
437,0.3928590224941132
438,0.9172380338733909
439,-0.3342992042446695
440,-0.30369813760699904
441,0.1739218518385702
442,-1.701819894721535
443,-1.0201808083201098
444,-0.9517016582563679
445,0.08972195418100237
446,-0.5678805708047242
447,-1.0795430010039744
448,-2.9061234392495185
449,-1.7478414211711786
450,-2.3900306330259715
451,-1.9236387409075115
452,-2.0443508270829147
453,-3.3975970571772276
454,-1.5481819694744907
455,-3.335969664495738
456,-2.4288951745867267
457,-2.6816184158586425
458,-2.6385018608387947
459,-3.435136673968879
460,-2.9641350532356956
461,-2.885213719416498
462,-3.0011314711714285
463,-3.7151485193058624
464,-3.6364953094545687
465,-4.070177743848845
466,-3.985952424568204
467,-3.2660685071205346
468,-3.984585120305712
469,-3.896905760088589
470,-4.439206280662567
471,-4.805343133707561
472,-4.892599416914585
473,-5.3664869409257845
474,-5.1532636732195725
475,-4.149090213567829
476,-5.9613067253645795
477,-5.018699459832545
478,-4.894514751593001
479,-4.188463832305212
480,-6.4317520418359955
481,-6.542022372793926
482,-5.903401649865317
483,-6.222713327481964
484,-5.194110864564629
485,-6.167421549897913
486,-4.246173265887439
487,-5.9578454501483575
488,-7.185752185345457
489,-7.7158922924645665
490,-5.5695093964129985
491,-6.708776187711636
492,-7.959474873245995
493,-7.733804008863767
494,-7.258597704703437
495,-8.537180298209124
496,-6.157307523544008
497,-9.172545584973427
498,-7.9048091660004
499,-7.156662403881415
500,-7.69715805236718
501,-8.289948623930059
502,-8.858698596917584
503,-9.957996164538933
504,-8.41019710766899
505,-8.952172580875539
506,-9.444565751615047
507,-7.891816492032445
508,-8.498637717890738
509,-9.06646022911061
510,-11.058287571525085
511,-9.734685127871815
512,-10.161773884896338
513,-11.3800136391931
514,-10.909183432214222
515,-11.493053956276965
516,-10.434509103214848
517,-9.792339900838096
518,-10.477527703491239
519,-11.143857515723283
520,-11.90113832216398
521,-11.967521502934384
522,-11.953635789024373
523,-12.50406326255518
524,-11.580868849771278
525,-12.669422290182977
526,-12.20860171191751
527,-13.233121741147107
528,-11.72545843032896
529,-12.282839777792276
530,-12.38922375288964
531,-12.003881004546681
532,-15.468508504607176
533,-11.835863131093364
534,-14.188338023613047
535,-12.14035347783902
536,-12.97929360918885
537,-12.944468382942633
538,-13.289209824178728
539,-12.031347355507561
540,-13.050211392034745
541,-13.971033344264466
542,-14.217062222343205
543,-12.688357905815023
544,-14.685819419374829
545,-15.04380696432921
546,-14.668079294350958
547,-15.40745762902987
548,-13.630828333628047
549,-14.652047952826896
550,-14.577593053699287
551,-14.758716154203473
552,-14.296405778591675
553,-15.0980052136038
554,-14.317506002904887
555,-15.194582996654667
556,-15.500020427250593
557,-16.3465550608159
558,-14.668828301378827
559,-15.384008003121611
560,-15.857471976905886
561,-15.378840616758156
562,-16.2733290316013
563,-16.659508258918386
564,-15.445032040985627
565,-15.989388763558555
566,-15.37575816144607
567,-14.405410817749281
568,-15.736065498227722
569,-15.097551483960505
570,-16.51815877984452
571,-15.608145330823897
572,-15.616065633318335
573,-17.546252432034745
574,-16.17556373687189
575,-16.628284974118984
576,-16.38039994866367
577,-17.01507319647519
578,-16.20980594193976
579,-16.288465335083366
580,-16.562167710048744
581,-14.546895498813399
582,-17.719045134804148
583,-16.85865326150306
584,-17.93596026135508
585,-17.137903101982005
586,-17.01269022138508
587,-17.36281946944057
588,-16.825426855565556
589,-16.875046881162355
590,-17.10700672348956
591,-16.180680727854018
592,-16.30895901465942
593,-17.141471391226595
594,-16.686112665224847
595,-17.498693379103614
596,-15.803939906982878
597,-17.796695536906388
598,-16.363431371141356
599,-17.24503382312161
600,-15.956725196920885
601,-17.038448700686164
602,-17.448913701951756
603,-16.688445071946006
604,-16.556473880349458
605,-16.57079033391676
606,-16.567302919060367
607,-17.148307608207727
608,-15.952382637372578
609,-15.909464233980254
610,-16.015723195639545
611,-15.619299251548806
612,-16.504898383862518
613,-17.12386823972903
614,-15.317085187321334
615,-17.564291876195977
616,-16.561537799624297
617,-16.397271967483317
618,-16.789672442741157
619,-16.228860361020125
620,-16.337745389670793
621,-16.25454130183702
622,-16.39794658704912
623,-16.797800096626172
624,-14.854640236263718
625,-15.792233473173354
626,-15.346185042556431
627,-15.012115292504687
628,-15.457242044609924
629,-16.629553087307336
630,-15.008762138329459
631,-16.11263854671116
632,-17.57454765849119
633,-16.478851312457945
634,-15.670271353667792
635,-15.33115299848069
636,-16.69273810543882
637,-15.188231631626547
638,-15.242925683720035
639,-15.253499717584551
640,-16.383802027149105
641,-16.22094133369129
642,-16.267328342213723
643,-15.535994503421572
644,-14.92310043223747
645,-16.781391888850642
646,-15.427153525609798
647,-16.448549128691663
648,-15.164032352221472
649,-15.76392800518035
650,-15.24211351630746
651,-16.525466830923886
652,-15.689357473320584
653,-15.321902976796151
654,-15.34103629336008
655,-15.57364049736308
656,-15.081039575811774
657,-15.77828819209449
658,-15.126317989935757
659,-16.182301444520686
660,-15.955913321671792
661,-15.509526220294962
662,-15.363722466325209
663,-14.66234732440895
664,-15.622522659453319
665,-15.398201799935508
666,-15.200996391376828
667,-15.801178588696914
668,-15.844826221168105
669,-15.223372506691414
670,-15.968776138258967
671,-13.88976929231471
672,-13.522497371455568
673,-14.210429105071617
674,-14.808358025576304
675,-16.469270493588553
676,-14.157348475183852
677,-14.054614838514185
678,-14.950392159616799
679,-14.465456684609173
680,-14.632757299474566
681,-14.630227765211348
682,-14.42646749537058
683,-15.327564206582178
684,-14.064536404975629
685,-14.1806072796038
686,-13.849127328117484
687,-13.999452613911261
688,-13.409655365425573
689,-14.229911337157356
690,-13.865355685367328
691,-12.375617361381078
692,-12.349521073285839
693,-12.47901271489114
694,-11.8903603067944
695,-14.029349792116735
696,-12.588026082701163
697,-11.44791259096138
698,-12.13254267712161
699,-12.340075104510687
700,-11.05654527704162
701,-11.784189021798024
702,-11.067605365129609
703,-10.974757862382452
704,-9.882850847762631
705,-10.3907490550069
706,-9.75590614367799
707,-10.949685339982302
708,-9.737243451637147
709,-8.860938823542282
710,-9.47786127580805
711,-10.202501838057643
712,-8.97804509168539
713,-9.549542332107212
714,-7.986216937458844
715,-8.750613981882566
716,-7.761144749609824
717,-7.300187631032147
718,-5.983375078608849
719,-6.05359664768824
720,-5.943071862762005
721,-5.65074533423817
722,-7.393409777437245
723,-7.21449899128614
724,-4.929505187896113
725,-4.112826268378428
726,-3.7092849078897387
727,-3.9499035487580803
728,-3.015537179848669
729,-3.782326835466292
730,-2.3202102976124483
731,-2.0849217625863266
732,-2.880894020411049
733,-2.6206036719802026
734,-2.723712559247669
735,-1.9503585038573927
736,-2.323304308678665
737,-1.0972503033931258
738,-0.31063579850491185
739,-1.1082335694327707
740,-0.7892457762706162
741,-0.84753301664012
742,-0.36966250047954
743,-0.0860299186816898
744,0.2885154426046994
745,0.5212195333387076
746,1.0925626051220596
747,1.2170908145883015
748,0.9347174668308712
749,2.240086352989726
750,1.9593158885006874
751,1.7111103644674164
752,2.5225599137598302
753,2.241763872831396
754,2.9024560322973376
755,2.2479139464540427
756,4.2751388451613055
757,4.10062005492551
758,3.709821896993201
759,6.077649412112136
760,3.9490022074638667
761,6.435019432578852
762,6.121293727037121
763,4.8234708892558675
764,6.16467977244487
765,6.367737803020173
766,8.027754324988676
767,7.168037013946232
768,6.541326293789376
769,7.232339574128984
770,7.5303917759970505
771,8.687925640858392
772,7.562988268470791
773,8.938352600752031
774,8.47705650823387
775,9.499163001729634
776,9.62181565775413
777,9.43891545524972
778,10.452611878134359
779,11.125916967814524
780,11.092020245879265
781,11.586294062494188
782,11.52805263432421
783,11.429002524093988
784,12.07779270993051
785,11.669869355594802
786,11.785883087817023
787,11.717813849758532
788,13.50326943615623
789,13.685708818712412
790,12.31223693160305
791,12.677619373619297
792,14.097909614647918
793,13.966061014898138
794,14.014456478277214
795,14.31097882583802
796,12.82260572391751
797,14.442613371053618
798,14.111238382683913
799,16.10544793766429
800,15.60118687463742
801,15.295083439630798
802,15.980588172029247
803,16.912966581424072
804,15.662897977298087
805,15.695944631260343
806,16.968439768948382
807,16.50050135621097
808,15.7800064384047
809,18.17643395297763
810,16.987012452186974
811,17.31204115247694
812,16.766627912295963
813,18.982698461560307
814,18.105174945404325
815,18.428860046258468
816,17.5748998351981
817,17.50694419631271
818,19.2854135807939
819,18.708331964834393
820,19.849292896593425
821,19.209822623996498
822,19.374530320444943
823,18.15181590303212
824,18.422993468599923
825,18.87853588087314
826,18.88526048031171
827,18.74188998203349
828,18.228055002625673
829,18.8988656392151
830,20.237395638640418
831,18.838929717113864
832,18.308660522655668
833,19.822690270834894
834,19.868339917944258
835,19.360769406147732
836,19.775058591614048
837,18.397606491243344
838,17.9596935039945
839,18.78544271618548
840,18.864406204751408
841,19.396695122282214
842,18.88953905609174
843,18.50463533943907
844,18.986053013646295
845,17.757899609191103
846,18.69091741424497
847,18.195682988330958
848,18.3553387668204
849,18.23431463352581
850,16.976438601806024
851,16.975500820781402
852,16.62389363742532
853,16.24316696512061
854,16.0758982891861
855,14.999960613773029
856,17.330362443232595
857,17.75992833150806
858,16.213969803492315
859,15.95922264520135
860,16.825972051397574
861,14.964191758520185
862,16.280232489233345
863,16.322320326856893
864,15.190852862009748
865,16.13757680168629
866,16.18642751757105
867,14.314535820768903
868,15.684617158346956
869,15.136420332531683
870,14.054744436976128
871,14.04512171799325
872,14.97983108272166
873,13.390611605223597
874,13.128831700975379
875,12.407684694834145
876,13.967059727196851
877,12.180664664510687
878,10.992142967080365
879,12.526365705649294
880,11.416965751309586
881,11.562268945215349
882,11.050208888437446
883,12.189507908177728
884,10.905473726481938
885,9.990340931355131
886,10.72016253383772
887,8.684469211825622
888,8.23676879824437
889,7.673665599017873
890,8.452516837439346
891,6.936834858872566
892,7.157867763908012
893,7.766632818658767
894,6.913194786323059
895,5.906814137592451
896,5.246319307216073
897,4.3935931587346335
898,5.028936798589601
899,4.699683888021973
900,4.217764849690763
901,5.725546292057118
902,2.498798447697463
903,4.902502894506386
904,3.4516502223173355
905,2.3427946438361955
906,2.43453961503742
907,1.4016971236630171
908,3.2347412509588054
909,2.1632486439073864
910,0.1065587785610802
911,0.6042933117209599
912,-0.6817473177627549
913,0.4541378020330459
914,0.5184616638992876
915,-0.7849498588047243
916,-2.275085586021022
917,-1.2475976904348207
918,-1.9295594328938634
919,-1.686893160351131
920,-2.1103163182026243
921,-3.0423104806150487
922,-2.6121861674897637
923,-3.6886008279302334
924,-2.477274015689689
925,-3.003024488670241
926,-3.5191470284299964
927,-3.3819806060149484
928,-4.164665282628647
929,-5.635471965873416
930,-5.691539052256818
931,-5.32227782251746
932,-5.970603050133984
933,-6.456083078492764
934,-6.76264421191611
935,-6.7326666874294965
936,-6.271197941421122
937,-7.7534170948127485
938,-7.696027237403949
939,-7.9275564291878515
940,-8.16404772132831
941,-6.835684720776977
942,-8.426223233557831
943,-8.902736745222047
944,-8.784803153217497
945,-9.333800566238093
946,-9.44265675208529
947,-10.08676855075793
948,-8.73374840639865
949,-11.688346023474617
950,-9.047685585630996
951,-9.718682181987052
952,-8.524156634446769
953,-9.955082086568979
954,-10.099491362898013
955,-10.934006361176102
956,-11.237799628323959
957,-12.166437268444945
958,-11.754728794137733
959,-13.302807793512311
960,-12.555356367259343
961,-11.665501575553055
962,-11.66622684318885
963,-12.803035104510435
964,-12.307375122845645
965,-12.036247969066116
966,-12.580624413655043
967,-13.334392089907261
968,-13.700962529001126
969,-13.229823009414075
970,-13.516320579857268
971,-14.296786482357206
972,-14.28253965849744
973,-13.822909251477064
974,-14.959036561244845
975,-13.980682089000876
976,-15.317456835236346
977,-15.076501855982253
978,-15.105923276262217
979,-14.912151725697537
980,-16.450114686524188
981,-15.801599124103737
982,-16.669490726348958
983,-16.19699377365979
984,-15.335999544282965
985,-16.10917623385227
986,-14.803474651633547
987,-16.271291179314836
988,-15.861749890300462
989,-15.889414100082739
990,-16.062157623735782
991,-15.808441394254217
992,-14.550024528992127
993,-15.54480706401175
994,-14.49149661262467
995,-15.848992317217348
996,-17.79614440878815
997,-16.489349859688538
998,-16.10929636144557
999,-16.109135355662044
1000,-17.114793972923135
1001,-15.700799738824395
1002,-15.82159722135608
1003,-17.000263768232973
1004,-17.128989414791903
1005,-16.971072769476567
1006,-16.18381435126859
1007,-16.387375672858642
1008,-16.105554296831894
1009,-16.162059669205597
1010,-16.480203899099614
1011,-16.544180502818396
1012,-15.718268197657792
1013,-16.17392638104312
1014,-16.37208124878315
1015,-14.549485982324208
1016,-16.025728328367453
1017,-15.803218554985376
1018,-16.01676545359705
1019,-16.904581238832897
1020,-15.285048946688413
1021,-16.03890000647069
1022,-15.752723736037247
1023,-14.771852691020122
1024,-16.45768706961655
1025,-15.04604062056068
1026,-15.372492090521934
1027,-16.43356452792026
1028,-15.435172059853766
1029,-14.768357549946757
1030,-15.967509455658043
1031,-14.620072685175105
1032,-15.538421194615673
1033,-15.159221011505311
1034,-14.355871163375829
1035,-14.481247417279839
1036,-14.278509429896014
1037,-13.865278721482815
1038,-14.720507313039619
1039,-13.588203747167855
1040,-15.638530448124985
1041,-14.109750718827646
1042,-14.108333016358454
1043,-14.41570594831896
1044,-13.237674899898263
1045,-14.410798545980002
1046,-12.685075161378577
1047,-13.33537637489164
1048,-13.229001471387827
1049,-13.407080750271465
1050,-12.406267289820772
1051,-12.638649272280716
1052,-14.102246735742032
1053,-11.936986428884392
1054,-12.88285227623997
1055,-12.658418322753656
1056,-12.184283103929758
1057,-12.576111026859891
1058,-10.867465993974253
1059,-12.840835861493312
1060,-11.287951581333084
1061,-10.892674861834271
1062,-10.521401152542433
1063,-9.37234848008724
1064,-11.083771789852143
1065,-9.984249633249593
1066,-10.189267226260343
1067,-9.963885750976377
1068,-10.443740816556806
1069,-9.01643697520275
1070,-8.959617439329234
1071,-8.499978276669365
1072,-9.708080995039545
1073,-9.8705702018057
1074,-8.92619760493051
1075,-9.051886107386276
1076,-8.494079762717561
1077,-8.731405696971104
1078,-7.345153089872966
1079,-8.613383500418523
1080,-6.990068220491388
1081,-6.190523087490038
1082,-7.101662498167529
1083,-7.231550252574953
1084,-5.321430053186077
1085,-6.558402812454318
1086,-4.800771888027222
1087,-4.766622984413674
1088,-4.997737064579177
1089,-5.357917710403399
1090,-4.6311542953684794
1091,-5.670509255144757
1092,-4.963503879891289
1093,-4.774858014108037
1094,-5.291335396113411
1095,-2.507127595432696
1096,-2.9517215973963005
1097,-2.8785281418060493
1098,-3.4703580995595047
1099,-2.0205178866256714
1100,-2.0514629784188476
1101,-2.436075809534783
1102,-0.6692866254281715
1103,-2.1760398507066117
