,y
0,11.534955426088434
1,12.103980473843537
2,10.750896488843537
3,9.637825849374149
4,10.743121178163266
5,10.807654343843538
6,11.418855757040816
7,11.939054371598639
8,11.84625964414966
9,11.83221563595238
10,11.13693577202381
11,10.563799034894558
12,11.559731351394557
13,12.1140251014966
14,11.699659954693878
15,11.384049472959184
16,11.43855977329932
17,11.72297754482993
18,11.065364955170068
19,10.915479662244897
20,11.514610890068028
21,11.714417629693877
22,11.62100448904762
23,11.062750561666666
24,10.8746159625
25,10.76360916242517
26,10.952847178367348
27,10.663923696530611
28,11.170233824183672
29,11.140741224081633
30,11.064091496802721
31,12.118265727176869
32,12.702003985986394
33,12.097489352517005
34,10.860163939744897
35,10.39233846732313
36,11.438243363979593
37,11.451652666156463
38,11.152699704659863
39,11.175039225136056
40,10.28774486797619
41,10.118259838486393
42,11.036616935816326
43,11.051611408061223
44,11.151903901717686
45,10.455858799656463
46,10.92118931962585
47,10.659956015442177
48,10.604947566054422
49,11.59880065057823
50,11.563743449421768
51,11.393426524523809
52,10.96722713292517
53,10.656303193027211
54,11.117467954081633
55,11.200754924591836
56,10.813572504115646
57,10.573341717823128
58,10.163055723520408
59,10.000664032642856
60,10.610972799591837
61,10.78157917952381
62,10.984521687585033
63,10.957673324659863
64,10.587567173894557
65,10.439474730044218
66,11.363950328129253
67,11.126739331904762
68,10.161925785680273
69,10.14073148182313
70,10.665509268928572
71,10.362773930554422
72,10.283280459336735
73,10.503180514452382
74,10.584939401258504
75,10.344511206340137
76,10.909773016632652
77,10.113173258792516
78,10.560798903193877
79,10.822509091683674
80,10.785564107336734
81,12.012582241122448
82,10.928189027040816
83,10.546933329102039
84,11.195712909591835
85,10.77817308489796
86,10.424685477738096
87,10.296163970465987
88,10.824945295340136
89,11.681531750340136
90,11.393223779421769
91,10.763599470292517
92,11.218774407721089
93,10.792446380272109
94,10.690382436360544
95,10.594407122993196
96,10.765027094829932
97,10.679400054234694
98,9.803900125010205
99,9.564140386625851
100,10.596702970442177
101,10.796924523537415
102,11.337981678095238
103,11.787425578265307
104,10.954226548605442
105,11.62017042717687
106,11.582021201496598
107,10.908722873333334
108,10.440935666309523
109,10.56930272064966
110,11.026525707891157
111,10.555784425578231
112,10.772425963863945
113,11.030758527159863
114,10.438897350057823
115,10.808099969319729
116,10.849541629489796
117,10.316802976428571
118,10.687723117721088
119,11.363858985102041
120,11.235927335714285
121,11.196719283333332
122,11.285596690714286
123,11.345202731360544
124,11.370018806258503
125,11.621476742210884
126,11.47903922792517
127,11.649133143333334
128,11.47928151765306
129,11.732308957517006
130,12.08054739142857
131,11.442826425782313
132,11.192218130238096
133,11.684645890884354
134,11.619854174319729
135,11.7960343792517
136,12.601971449421768
137,12.400519699183674
138,11.912940526632653
139,12.396136613571429
140,12.073235465816326
141,12.04504408914966
142,12.297365819115646
143,11.927464594047619
144,11.7767742457483
145,12.644408426462585
146,12.640503800442177
147,12.59147249612245
148,12.454931057653061
149,12.417088100782314
150,12.516407922380953
151,13.010661018605441
152,13.17788963510204
153,12.854890653027212
154,12.51837690914966
155,12.916061971836735
156,13.595557898163266
157,13.462282568469389
158,12.685336281394559
159,13.058356468027212
160,13.00153665962585
161,12.811844421462585
162,12.659066988095237
163,13.483627394931972
164,13.516809774183674
165,14.109118337585034
166,14.635286085918366
167,13.84393224367347
168,14.704839908537416
169,15.131661281632654
170,13.844902304217687
171,13.123378829863945
172,13.444460384115647
173,14.837493643503402
174,14.667291418061223
175,14.793160121054422
176,14.32661211612245
177,13.289420805340136
178,13.411101171530612
179,13.57987422227891
180,13.90589272292517
181,14.061424694217687
182,13.527374597380952
183,14.038289746768708
184,14.487095170782313
185,14.49501961819728
186,13.783796880680272
187,13.980689996428572
188,14.335679151904761
189,14.679181563061224
190,14.494134498945577
191,14.013682320680273
192,14.304998744013604
193,14.216670590782313
194,14.260158234659864
195,14.691636670238095
196,14.667471511156462
197,14.241944845306122
198,13.76134030632653
199,14.307546060544217
200,13.795025234761905
201,13.772814692414967
202,13.60257637707483
203,13.300707322176871
204,12.735884687108843
205,13.100925577823128
206,13.670462166224489
207,13.104044133061224
208,12.965626005986394
209,13.389754855
210,12.752392161598639
211,13.004188971360543
212,14.191172128707484
213,13.861641053979591
214,13.420949205884353
215,13.602590112857143
216,13.417889762108844
217,12.499946821666667
218,12.381795127414966
219,11.53639958510204
220,12.26090378
221,12.522698740510204
222,12.34479978510204
223,12.574659128469387
224,11.755784634319728
225,11.150716204659863
226,11.596722620816326
227,11.750152190238095
228,11.32362588802721
229,11.306440703061224
230,10.719389914982994
231,10.913219886472788
232,11.424556180204082
233,11.178080233129252
234,11.247563616360544
235,10.591515376717688
236,10.215234494295919
237,10.111833681367347
238,9.74664070467007
239,9.454836314034013
240,9.486003332156463
241,9.525415539891156
242,9.411158475459183
243,9.462237806428572
244,8.78004702285034
245,8.638454862244897
246,9.265576618340136
247,9.937770491544217
248,9.289200582921769
249,8.742172195088434
250,9.082592580503402
251,8.82967829964966
252,7.894210574265306
253,7.883501880908163
254,7.956684453017006
255,7.057882847880952
256,6.722393221704081
257,6.993800751622448
258,7.187665209666666
259,7.192452236693877
260,6.681618600755102
261,6.461063430591837
262,6.1293082854557825
263,5.358298281020408
264,5.955626585979592
265,5.929096743867347
266,6.288273240370748
267,6.658124776353742
268,5.723258773227891
269,5.3746535577040815
270,5.915552453721089
271,5.407585026819728
272,5.614793874717687
273,5.767393404588436
274,4.476132982877551
275,3.7690951022414967
276,4.195842689972789
277,4.77741331805102
278,4.767134216224489
279,3.834891876214286
280,3.782928705778912
281,3.840672105945578
282,3.829051468180272
283,3.2458126373911567
284,3.7740431969795916
285,3.7209354575272107
286,2.7222524465068028
287,2.600349934326531
288,2.0659512949557826
289,1.5128286304557823
290,1.6763921268911566
291,1.8819034620986395
292,2.429819470632653
293,1.8761655234353742
294,1.493781285037415
295,2.55775885522449
296,2.560991252013606
297,1.0818600060408163
298,1.284034289445578
299,1.2632001340034016
300,0.596739109282313
301,0.8927683515918368
302,1.0081112365136056
303,0.34915095091836734
304,0.705039752085034
305,0.5065239440034014
306,-0.03682794830612246
307,-0.6424122342891155
308,-0.09321735116326528
309,0.536538696282313
310,0.2437637105068028
311,-0.123467214829932
312,-0.24383866799999976
313,-0.6048357854795918
314,-0.24477946899319725
315,-0.5931628672959183
316,0.17004030505782314
317,-0.06884561882312934
318,-1.181139911387755
319,-1.5068072479319727
320,-1.5877464689931973
321,-1.6324510478129253
322,-1.5032090851870747
323,-0.8741062720918367
324,-1.0136958683095236
325,-2.053243746329932
326,-1.8810521018367348
327,-2.2206067520918364
328,-2.6890849571836735
329,-2.13068794179932
330,-2.0056138735136053
331,-2.3252742997653058
332,-2.9811833150204077
333,-3.113079238
334,-3.305947565047619
335,-3.8237586991326533
336,-3.5238072949693877
337,-3.7549123310272114
338,-2.9377768081768707
339,-3.1294905910714284
340,-3.8478468219183672
341,-4.042072136448979
342,-3.23810233142517
343,-3.495301584962585
344,-3.1500445030034014
345,-3.128082262421769
346,-4.205565110778912
347,-4.058713092095238
348,-3.7033159254081633
349,-3.4157978716190476
350,-3.7473374246326525
351,-4.84704090857483
352,-4.673458279976191
353,-4.751931811727891
354,-5.407774211785714
355,-4.877907637792517
356,-4.2452432064285714
357,-4.076411153972789
358,-3.7642166876020413
359,-4.027700551595238
360,-4.2438391952959185
361,-4.383470175897959
362,-4.7355281706734695
363,-5.4319567623537415
364,-5.3667410758197285
365,-5.650356943741496
366,-5.247842998068027
367,-4.9418090393129255
368,-4.804063439741498
369,-4.574217486214286
370,-5.690403172642857
371,-6.119178976132654
372,-5.849885623095238
373,-4.9882643053231295
374,-4.885131473421769
375,-5.419408864217687
376,-5.4726148803027215
377,-6.0187051208163265
378,-6.038783198748299
379,-6.441225837887755
380,-6.581199950513605
381,-5.719180179911565
382,-5.30372727785034
383,-5.738493356051021
384,-5.44922271137415
385,-5.277186002731293
386,-6.449044719568028
387,-6.029582377333334
388,-5.955761955493198
389,-6.622659560894558
390,-6.1546684146938775
391,-7.012197423435374
392,-7.410342836670068
393,-7.197601500833334
394,-7.795122000959184
395,-7.511815642918368
396,-7.1082960550986405
397,-7.144605615979592
398,-6.584742796112245
399,-6.583246749982993
400,-7.581579590482994
401,-7.163510808309525
402,-6.405818722636055
403,-7.342224659091838
404,-7.27173512297279
405,-6.839191861802721
406,-6.911222953547619
407,-7.561835824612245
408,-7.511116056197279
409,-7.642480344690477
410,-7.111238561581633
411,-7.31319499822449
412,-8.025366363176872
413,-7.738819546013606
414,-7.8951855624489795
415,-7.847426910387755
416,-7.813283823714286
417,-8.423486987085035
418,-8.532588287642858
419,-8.701632010142857
420,-8.717089173670068
421,-8.373338001044218
422,-8.06651853679932
423,-7.961644704863946
424,-8.440296172163265
425,-9.347626385418367
426,-9.616707973142857
427,-9.769000432585035
428,-9.630514709061224
429,-9.948741885544218
430,-9.382577327210885
431,-9.880956796632653
432,-9.56048372345238
433,-9.43276109502381
434,-10.183607250510205
435,-10.094222369302722
436,-9.142184125642858
437,-9.151708880489796
438,-9.730324180170069
439,-9.723235629666666
440,-10.048740569727892
441,-10.394990537006802
442,-10.648143346938776
443,-10.370231604455782
444,-11.003051752210883
445,-10.846321995340135
446,-10.32917035772109
447,-11.191059857585035
448,-11.490065244931973
449,-11.250813960816327
450,-10.929835208469388
451,-9.828520658265306
452,-9.914878800612245
453,-10.266466308911564
454,-10.658496594795919
455,-11.770408982278912
456,-11.942747596564626
457,-11.215357913537416
458,-11.942881285340135
459,-11.927422116156464
460,-11.38906795707483
461,-10.911814729285714
462,-11.18533314537415
463,-11.387417149251702
464,-11.801356781156462
465,-12.269949392006803
466,-11.97058880547619
467,-12.05882999887755
468,-11.703012291904761
469,-11.798501757687074
470,-11.856443442040817
471,-12.012860186360545
472,-12.100826846258505
473,-12.524612329081632
474,-12.833590895884354
475,-12.407637875170069
476,-12.409440385986395
477,-11.827466046836735
478,-12.317386927891157
479,-12.429597656088436
480,-13.262016085646259
481,-13.653503952040817
482,-13.770021652551021
483,-13.72227566292517
484,-14.36207182207483
485,-13.823209564081633
486,-13.396035623367347
487,-13.667225213435374
488,-12.931249789285715
489,-12.797159841530613
490,-13.371042757210885
491,-12.75901210782313
492,-12.677979756802722
493,-13.818334965204082
494,-14.347738029183674
495,-14.086378714081633
496,-14.387811476088435
497,-14.875915910816326
498,-14.45804665585034
499,-13.66715544585034
500,-14.157076885782313
501,-14.183944604591836
502,-14.152439867108843
503,-13.977161053163265
504,-14.17027064255102
505,-14.121986312959184
506,-14.482434173809525
507,-13.864735493639456
508,-13.249942867108844
509,-13.841655079081631
510,-14.735823247687074
511,-14.642058925
512,-14.473682280068028
513,-14.414900315578231
514,-14.459571368095238
515,-14.763587358129252
516,-13.981821753469388
517,-13.560662371938776
518,-13.646234236564625
519,-13.62398836819728
520,-13.750087521632654
521,-13.468081501292517
522,-14.401306170544217
523,-14.694003900646258
524,-13.457562224625851
525,-13.099917548741496
526,-13.066601887653063
527,-13.047881290408164
528,-12.916023078809523
529,-12.607126218707483
530,-14.237505977993198
531,-14.252116185782313
532,-13.264098716768707
533,-12.159882214727892
534,-12.427266828469389
535,-12.629004866360544
536,-12.163096020986394
537,-12.125305075782313
538,-12.410060141938775
539,-12.83562667877551
540,-13.042309147108844
541,-11.919769148605441
542,-11.936852647517007
543,-12.811167990442177
544,-11.81230052479592
545,-11.628068924965987
546,-11.529435097380953
547,-10.92959434867347
548,-10.338391197346938
549,-10.747577630238094
550,-11.287533500782313
551,-10.618061934863945
552,-9.609278707333333
553,-10.76834862292517
554,-11.626862213707483
555,-10.846294231666667
556,-10.794715715170069
557,-10.327703622619048
558,-10.483439704632653
559,-10.266623580187076
560,-8.740066387982994
561,-9.93062627767347
562,-10.220145819642857
563,-9.7693585647517
564,-9.186633389506802
565,-8.564965565231294
566,-9.489893322391158
567,-9.210998903129253
568,-8.68966589572449
569,-8.804528307809523
570,-8.778256286945577
571,-8.307036078044218
572,-7.954624712768708
573,-8.226518042717688
574,-8.370341619275509
575,-7.650802662234694
576,-8.051271811768707
577,-7.377468693455783
578,-7.089505260918367
579,-7.794093575887755
580,-7.140375464486395
581,-6.869260990142857
582,-6.994465476068028
583,-6.725107108914966
584,-6.709499960095239
585,-6.427063768401361
586,-6.22767833519728
587,-6.507291528346939
588,-6.525420390285714
589,-5.927909958363946
590,-6.110077367612246
591,-5.7355337480646265
592,-6.078189808163266
593,-5.440829704687075
594,-4.481527974261905
595,-4.97881225232313
596,-4.286641314615646
597,-3.581783465632653
598,-2.5281015464795913
599,-3.340766463302721
600,-4.064539981676871
601,-3.295314175384354
602,-3.7274961239897957
603,-4.762828067772109
604,-3.3187166582312924
605,-2.682441280931973
606,-2.982883966197279
607,-2.8600823852551023
608,-2.5513019331258504
609,-3.5642734308469386
610,-3.988183923452381
611,-3.4274270838129253
612,-1.922194499452381
613,-1.61404232085034
614,-2.05607116555102
615,-2.589250091377551
616,-2.531908699554422
617,-1.968704754568027
618,-1.950047704952381
619,-1.3155216534081633
620,-1.6322307488265306
621,-1.2584993152108843
622,-0.42891834781292515
623,-0.26492004004761904
624,-0.5678179514217687
625,-0.32204592215986394
626,-0.043698423622448856
627,-0.506960207472789
628,-0.02405346754421772
629,0.8500973468809524
630,1.0240882688129251
631,1.2519240989081633
632,1.0522187172380952
633,0.8211050008741496
634,0.9808130054693878
635,0.8592462140612245
636,0.7125198903231292
637,1.3143810174761905
638,1.8972780106462588
639,1.28103618229932
640,1.3354162032312926
641,2.2897747259523813
642,2.127237125510204
643,2.2130586303435376
644,2.2453298327312927
645,2.333369356085034
646,1.984887215935374
647,2.544401395785714
648,3.7855256639285715
649,3.623000955585034
650,2.9627553144285717
651,2.794360890884354
652,3.744052061659864
653,3.8775552743265305
654,4.453194616738095
655,4.60313849162585
656,4.359496284091836
657,4.861049308034014
658,4.592875286782313
659,4.864043258377551
660,4.81272768927551
661,5.372062654527211
662,6.300306655217687
663,5.252876251017007
664,4.788241798836735
665,6.095595226993197
666,6.499709437962585
667,5.675844382636054
668,5.02311818655102
669,5.847381007731292
670,6.8763141168571424
671,7.436251812982992
672,6.762964879343537
673,6.365568237452381
674,6.823867260959183
675,7.271417027326531
676,7.55144503652381
677,7.679508355231293
678,8.28917173990136
679,8.852035161346938
680,8.890540279278913
681,9.227035763292516
682,7.652145180037414
683,7.3459503678979585
684,8.92746604260204
685,8.992146152244898
686,8.591735020894559
687,9.679176734993199
688,10.65177287377551
689,10.323342729744898
690,10.128186725153062
691,9.656624500112246
692,9.778948509493198
693,10.713988835680272
694,10.792570164115647
695,10.240991436207484
696,10.737716867812924
697,11.648776261020407
698,11.53575220217687
699,11.935291882653061
700,12.069253347210884
701,11.89274746207483
702,11.767369549727892
703,11.627051237244897
704,11.590965486700679
705,11.164983183673469
706,11.94046469952381
707,11.991999498333332
708,11.578082406836733
709,12.017050312517007
710,12.13504749707483
711,11.778189460646258
712,10.81695765095238
713,11.043934518571428
714,11.010891725306122
715,10.908310249523808
716,10.875860210238095
717,11.261803837517007
718,11.492711632993197
719,11.299563318095238
720,10.672952314574829
721,10.97629792579932
722,11.763736264625852
723,11.662700302142857
724,11.466631609081633
725,11.097736535170068
726,10.309151433197279
727,10.009703695285715
728,10.563447480918368
729,10.245680198639455
730,10.420623626955782
731,9.765313348071428
732,10.484552902115645
733,11.18272513377551
734,10.056146029931973
735,9.413710692051021
736,10.109619708989797
737,10.199972595765306
738,8.90484800694898
739,8.982751746714285
740,9.335346845193877
741,9.66237269177551
742,9.504044098649661
743,8.904899014244899
744,9.322550676166667
745,9.626867794717686
746,9.522519674581632
747,9.619152211139456
748,9.834624648945578
749,9.125345800496598
750,9.292502455659864
751,10.095615764687075
752,11.034789553146258
753,10.343504998547619
754,10.51259095244898
755,11.211666185646258
756,11.324605348112245
757,10.82554396392857
758,11.877441609081632
759,11.646704021156463
760,10.90403013914966
761,11.045022015204081
762,11.681477359999999
763,12.432067268605442
764,12.234912860544217
765,12.58238596414966
766,12.599508014727892
767,12.214471267823129
768,12.262966610272109
769,12.090742972619047
770,12.840400072414965
771,14.28790626962585
772,13.25586673527211
773,13.640958876462586
774,14.146444526054422
775,13.984574041938776
776,14.173656562108842
777,14.74865463057823
778,15.108172715782313
779,14.369220840408163
780,14.055346776564626
781,13.784320949319728
782,14.305816772346938
783,15.190095397755101
784,15.032047675136054
785,14.386847328469386
786,14.36739411755102
787,14.055240631768708
788,14.689037743639455
789,14.843156249591836
790,14.641291385306122
791,14.052689624897958
792,14.335029292755102
793,15.204459282959183
794,14.930066018639456
795,14.524468455204081
796,13.937973745510204
797,13.971542333129252
798,14.480344396598639
799,14.481340284319726
800,14.066429046190475
801,14.290399357142856
802,14.063669625918367
803,13.841662482823128
804,14.038519253435373
805,13.496821699387755
806,13.26663774727891
807,12.5376947535034
808,12.627494489047619
809,12.956103650102042
810,12.570722613435375
811,11.932005814693877
812,12.444402949387754
813,12.661289697993196
814,12.57529283642857
815,11.765988006836736
816,11.546036369353741
817,11.870314181870748
818,11.411549799421769
819,10.47455098462585
820,11.130361116938776
821,10.09062777702381
822,9.069446778142858
823,9.871268748588436
824,9.721381768571428
825,9.260600315465986
826,9.714959921840135
827,9.727964642602041
828,8.91307817107143
829,8.689562098921769
830,7.761568196391155
831,7.525306529850339
832,7.209910771571428
833,6.482376434006803
834,7.161349457901361
835,6.690466104870748
836,6.095789974088436
837,6.671481861102041
838,6.739419207
839,6.568693125384354
840,5.725959525561224
841,5.004618235306123
842,4.489748702397959
843,4.190210470343537
844,3.9696172942142858
845,3.279506486085034
846,3.177172018887755
847,3.379931435891157
848,2.855591864826531
849,2.6284132655884354
850,2.9864312428367352
851,2.487144171057823
852,2.2582548469149657
853,1.6225610933435375
854,1.3843689764693878
855,0.8189524939693879
856,0.5317273621904762
857,0.9813638517993197
858,1.2080215482619048
859,0.6775351387482994
860,0.27090513313945574
861,0.17625787750680272
862,0.6690384173265306
863,0.18891588508503399
864,-0.9759084473571428
865,-1.8350754669387754
866,-2.2103632032993197
867,-1.5627310879863943
868,-1.2415295811462586
869,-1.8117893564863945
870,-2.2570981099115643
871,-2.691091194207483
872,-2.6998535517755102
873,-2.6287888359081633
874,-2.9254513146020407
875,-3.172804404367347
876,-3.7235083546870746
877,-4.029963897452381
878,-3.73611649672449
879,-4.01229138055102
880,-4.807716077486395
881,-3.914579218901361
882,-4.000965008299319
883,-3.983516797153061
884,-3.8948767930238093
885,-4.544479991615646
886,-5.105004945931974
887,-5.048959333707483
888,-4.09076808112245
889,-4.263046948891157
890,-5.363868656435375
891,-6.121259249112246
892,-6.179594105863946
893,-6.05625653302381
894,-6.189990615309524
895,-6.320984606986395
896,-6.479193814387755
897,-6.8362129461224495
898,-6.756959659846939
899,-7.1880968679285715
900,-7.668710249265306
901,-7.390134555510204
902,-7.755063266721089
903,-7.908096784982994
904,-8.028824088020409
905,-7.905050546959184
906,-7.1991387774047615
907,-7.168648232707484
908,-7.681970276391157
909,-7.466788758557823
910,-7.338971784071429
911,-7.9958548780714285
912,-7.55671614897619
913,-8.19747938177551
914,-9.250057135289115
915,-9.304912681921769
916,-9.121192551125851
917,-9.900954148265306
918,-10.14011539132653
919,-10.823310315408163
920,-11.358203868163265
921,-11.033123018639456
922,-10.861051840612244
923,-11.978885121564625
924,-13.047087736496598
925,-11.79408928132653
926,-12.09887641340136
927,-13.270164996292518
928,-13.005060895544219
929,-13.151731641632653
930,-13.113045589693877
931,-13.502292928707483
932,-14.04159380037415
933,-13.82889779670068
934,-14.120618592585034
935,-14.119562695544218
936,-13.756929587959183
937,-14.641350701190476
938,-13.751475400884354
939,-14.422383359931974
940,-14.798104160340138
941,-14.679324257585035
942,-15.048800466632654
943,-14.734991995442178
944,-15.194823577244897
945,-15.554030296938775
946,-15.383606034795918
947,-15.032558040408164
948,-14.617964928435374
949,-14.890759150306122
950,-15.275887020306122
951,-14.98912239414966
952,-14.53132823989796
953,-14.534088038061224
954,-14.350122561734693
955,-14.545107823095238
956,-14.488190922755102
957,-13.929380041632655
958,-13.936314049183673
959,-14.9176890357483
960,-14.9193758
961,-14.323876717142857
962,-14.413297224353743
963,-14.315872837755101
964,-14.0736772714966
965,-13.609884515238097
966,-13.178510416326532
967,-13.133043808741498
968,-13.407266791564625
969,-12.965721981564625
970,-12.246235362278911
971,-12.400001125714287
972,-12.096770509285715
973,-11.56633510877551
974,-12.04499186670068
975,-11.999161050884354
976,-11.657337690986395
977,-11.016118800272109
978,-10.798442557210883
979,-11.001293516972789
980,-10.807631763707484
981,-9.912032761394558
982,-9.84014659452381
983,-9.452568581547618
984,-8.82885820305102
985,-8.71071080457483
986,-8.167642321595238
987,-8.646270857244899
988,-9.147796436547619
989,-8.60651023552721
990,-8.211923391010204
991,-6.64845158764966
992,-7.140730092180272
993,-7.499977630183674
994,-6.415519669591837
995,-7.054397883020409
996,-5.997347807251701
997,-4.941474667054422
998,-4.426817467340136
999,-4.254526947520408
1000,-4.279249473044218
1001,-4.6938132525510206
1002,-4.074948187581633
1003,-2.3683544586496597
1004,-2.314935476568027
1005,-2.6946308972142856
1006,-3.6335642242108843
1007,-2.776583032612245
1008,-1.5193641113537415
1009,-0.825604638585034
1010,-1.3256310054795917
1011,-0.47794832654081626
1012,0.160691589414966
1013,0.7444153199557824
1014,1.4141300003333332
1015,1.5470244377142854
1016,1.1853017444863945
1017,1.545066390435374
1018,1.9708279436870748
1019,1.9912754699659865
1020,3.067426143877551
1021,3.980433757860544
1022,3.7785916241224498
1023,3.6363638142482997
1024,4.5340131493707485
1025,5.454181466921769
1026,5.08098995417347
1027,5.881050777057823
1028,5.8673927519591835
1029,5.821732862431973
1030,6.646773810615646
1031,6.943586500044217
1032,7.247416995363945
1033,7.558694347700681
1034,7.704438118704081
1035,7.692714778897959
1036,7.533597385806122
1037,7.151882150479592
1038,7.203258629421769
1039,7.614936370411565
1040,8.26747574407483
1041,8.504943866897959
1042,8.40069170905442
1043,9.079767851180272
1044,8.54081364020068
1045,9.486358026632653
1046,9.684016459401361
1047,9.665047244360544
1048,10.536500720622449
1049,10.768233709727891
1050,10.323703478517007
1051,10.173442794489796
1052,10.444117193795918
1053,11.202353578367347
1054,11.48928920877551
1055,11.707763912755102
1056,10.726612975221089
1057,10.31198454387415
1058,10.9251367357483
1059,11.203796346190476
1060,11.48379992802721
1061,12.378509041258503
1062,13.043812430544218
1063,12.24786488435374
1064,11.46367449782313
1065,11.838816183469389
1066,13.092487111734693
1067,12.95216431914966
1068,12.692070648163266
1069,12.113267095
1070,11.857122502108842
1071,11.801238101190476
1072,11.516780003469387
1073,11.426171370884354
1074,11.849441270510203
1075,12.207144049659865
1076,12.034671380238095
1077,12.08491467387755
1078,12.676714345544218
1079,11.931456539795919
1080,11.537187702482994
1081,11.595707440544217
1082,11.885065811156462
1083,12.027429988435374
1084,11.597704899625851
1085,11.822296661122449
1086,11.623415693231292
1087,11.893202531836735
1088,11.729207148571428
1089,11.144912933673469
1090,10.68489291452381
1091,10.145630404836734
1092,10.743952551659863
1093,11.170465620068027
1094,10.481525742040816
1095,10.233141521785713
1096,10.11356491629932
1097,10.080472793462585
1098,10.071665517547618
1099,10.01343708160204
1100,9.322009624221087
1101,9.1126066512483
1102,9.114456616193877
1103,9.515142260122449
